-- Install configuration: "Release"
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/hand.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link7.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/torso.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link1.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/mobile_platform.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/head.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link6.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/rplidarA2.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link3.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/meshes.blend
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link2.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/mobile_platform.dae.meta
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/finger.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link5.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link0.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link4.dae
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//rviz
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//rviz/visualize_dual_franka.rviz
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/objects.xml
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/mj_right.xml
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4_1.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3_1.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link2.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_5.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4.stl
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_10.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_3.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0.stl
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_4.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_3.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4_3.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_3.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_1.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_14.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_5.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7.stl
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_11.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_0.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_2.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_0.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4_0.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_2.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3_2.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_8.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/finger_0.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_9.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/finger_1.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_4.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand.stl
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_1.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_11.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_6.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_2.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_7.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6.stl
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3.stl
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_2.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_4.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_0.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_5.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4_2.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_0.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_7.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_1.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_10.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_0.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_0.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_2.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link1.stl
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_2.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_7.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_15.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_1.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_16.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_13.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_9.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link1.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_12.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_1.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link2.stl
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_3.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_6.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_8.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3_3.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_4.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_1.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3_0.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/dual_scene.xml
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/scene.xml
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/TEMPLATE_panda.xml
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/mj_right_scene.xml
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/panda.xml
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/mj_dual.xml
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/eyes.png
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/panda
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/panda/panda.png
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/garmi
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/garmi/torso.png
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/garmi/head.png
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/box.png
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/isolated-cardboard-box_125540-1169.jpg
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/white-cloth-on-ground-260nw-358302005.png
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/white-cloth-on-ground-260nw-358302005.jpg
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml/include
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml/include/panda_assets.xml
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml/include/garmi.xml
-- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml/garmi.xml
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml/box.png
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml/isolated-cardboard-box_125540-1169.jpg
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml/wget-log
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml/white-cloth-on-ground-260nw-358302005.jpg
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/cameras
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/cameras/d435_glass.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/cameras/d435.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link2.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link6.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link7.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link0.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link5.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/hand.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link1.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link4.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/finger.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link0.mtl
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link3.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/tire.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/wheel.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/caster_wheel.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/head.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/head.mtl
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/visor.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/inlet.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/torso.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/base.obj
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/environment/path.sh
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/environment/path.dsv
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/local_setup.bash
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/local_setup.sh
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/local_setup.zsh
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/local_setup.dsv
-- Installing: /home/user/humble_ws/install/franka_description/share/franka_description/package.dsv
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/package.xml
